Financial_ID,Date_Key,Department_Key,Product_Key,Scenario,Line_Item,Amount,Units_Sold
1,202201,1,101.0,Actual,Revenue,3554834.44,711.0
2,202201,3,101.0,Actual,COGS,2190580.4,
3,202201,1,101.0,Budget,Revenue,3732576.16,761.0
4,202201,3,101.0,Budget,COGS,2124862.98,
5,202201,1,101.0,Forecast,Revenue,3691907.14,
6,202201,1,102.0,Actual,Revenue,3271965.35,1091.0
7,202201,3,102.0,Actual,COGS,1815846.86,
8,202201,1,102.0,Budget,Revenue,3435563.62,1167.0
9,202201,3,102.0,Budget,COGS,1761371.46,
10,202201,1,102.0,Forecast,Revenue,3247358.74,
11,202201,1,103.0,Actual,Revenue,1720455.05,1720.0
12,202201,3,103.0,Actual,COGS,703301.77,
13,202201,1,103.0,Budget,Revenue,1806477.8,1841.0
14,202201,3,103.0,Budget,COGS,682202.72,
15,202201,1,103.0,Forecast,Revenue,1768781.26,
16,202201,1,104.0,Actual,Revenue,3307415.52,367.0
17,202201,3,104.0,Actual,COGS,1963058.74,
18,202201,1,104.0,Budget,Revenue,3472786.29,393.0
19,202201,3,104.0,Budget,COGS,1904166.98,
20,202201,1,104.0,Forecast,Revenue,3497898.8,
21,202201,1,,Actual,Operating_Expense,266622.13,
22,202201,1,,Budget,Operating_Expense,253291.03,
23,202201,1,,Forecast,Operating_Expense,258952.46,
24,202201,2,,Actual,Operating_Expense,234091.25,
25,202201,2,,Budget,Operating_Expense,222386.69,
26,202201,2,,Forecast,Operating_Expense,226680.03,
27,202201,3,,Actual,Operating_Expense,240212.11,
28,202201,3,,Budget,Operating_Expense,228201.51,
29,202201,3,,Forecast,Operating_Expense,240806.79,
30,202201,4,,Actual,Operating_Expense,246597.25,
31,202201,4,,Budget,Operating_Expense,234267.39,
32,202201,4,,Forecast,Operating_Expense,241449.02,
33,202201,5,,Actual,Operating_Expense,255592.64,
34,202201,5,,Budget,Operating_Expense,242813.01,
35,202201,5,,Forecast,Operating_Expense,246378.37,
36,202201,6,,Actual,Operating_Expense,239607.23,
37,202201,6,,Budget,Operating_Expense,227626.87,
38,202201,6,,Forecast,Operating_Expense,236405.17,
39,202201,7,,Actual,Operating_Expense,247803.5,
40,202201,7,,Budget,Operating_Expense,235413.32,
41,202201,7,,Forecast,Operating_Expense,254870.26,
42,202201,8,,Actual,Operating_Expense,234983.69,
43,202201,8,,Budget,Operating_Expense,223234.5,
44,202201,8,,Forecast,Operating_Expense,235318.18,
45,202202,1,101.0,Actual,Revenue,3835117.54,767.0
46,202202,3,101.0,Actual,COGS,2238451.55,
